jobpost_url,skill_stack,jobpost_name,company_name,company_star,task,qualification,treatment,welfare,end_day,education,career
/position/6586,"['ai/인공지능·', 'deeplearning·', 'network·', 'c·', 'c++·', 'python·', 'tensorflow·', 'pytorch·', 'machinelearning']",Deep Learning Engineer,플라잎,0.0,"• Deep Learning-Based Computer Vision Solutions 연구 및 개발									 - Object Detection, Instance Segmentation									 - 6D Pose Estimation									 - Semi- , Unsupervised Learning									 - Robotic Grasp Detection									 - Synthetic Data Generation									• Network 최적화 및 경량화									","• 해당 분야 석사/박사 학위 혹은 3년 이상의 경력을 갖춘 분• C/C++, Python 숙련자									• Tensorflow, Pytorch 숙련자									• Machine Learning 관련 지식 보유 									• Computer vision 관련 연구/개발 경험									","• 3D Data를 다루는 프로젝트 혹은 연구 경험이 있으신 분									• Computer Vision, Machine Learning 관련 최신 논문 모니터링 및 활용에 관심 많은 분									• 로봇에 대한 전반적인 배경 지식이 있으신 분 									• ROS(Robot operating system) 활용 경험 있으신 분									• CUDA 언어 및 Tensor RT 활용 경험 있으신 분									• Deep Learning Network 최적화 및 성능 개선 경험이 있으신 분									• GAN, Photorealistic synthetic data 관련 연구 경험이 있으신 분									• 상용화 소프트웨어 개발 경험이 있으신 분									","◆ 기타사항 ◆• 급여 : 개인의 역량에 따라 협의 * 스톡옵션 & 인센티브• 채용 형태 : 정규직 * 수습기간 3개월 후 전환 심사. 수습기간 中 연봉 100% 지급• 근무 장소 : 경기도 성남시 분당구 대왕판교로 660 유스페이스1 B동 901호 / 우: 13494• 4대 보험 가입◆ 채용 절차 ◆1. 서류 전형 (이력서, 자기소개서, 포트폴리오 등)2. 적성 및 컬처핏 면접3. 최종합격 및 처우 협의• 서류는 자율 형식 (양식 및 분량 무관)입니다. 압축하지 말고 URL 또는 PDF 형식으로 제출해주세요◆ 혜택 및 복지 ◆[조직 문화]• """"~님"""" 호칭을 사용함으로써 서로를 존중하는 문화• 한 달마다 한 번 진행되는 타운홀미팅 : 서로의 의견을 솔직하게 나누고, 과거보다 미래 지향적으로 회사의 비전을 함께 나누는 전사회의• 불필요한 회의를 최소화하고 오로지 업무에 집중할 수 있는 환경• 고민이 있을시 리더 혹은 CEO와 언젠든 자유롭게 요청할 수 있는 1:1 미팅• 의무적인 회식 없는 자유롭게 참여할 수 있는 회식 문화• 주어진 업무의 성과에 따른 합당한 인센티브 / 실패하더라도 의미있는 실패면 인센티브 지급[근무 환경]• 신분당선 판교역에서 10분 거리 위치의 사무실• 10시 이전,5시 이후 시간 자율 출근 (매일 다른 시간에 출/퇴근해도 OK)• 별도의 승인 없이 연차, 반차, 보건 휴가(무급), 비상휴가 등 자유롭게 사용 가능• 효율적인 업무 진행을 위해 장비(랩탑, 데스크탑, 맥북, 모니터 등) 및 소프트웨어 등 지원• 너무도 당연한 자유복장[복지 환경]• 성장하는데 도움이 되는 교육비, 도서구입비 등 자기계발비 지원• 명절 선물 및 귀향비 지급• 생일자 조기 퇴근 및 생일 케이크 제공• 과자, 음료, 탄산수, 두유, 맥주 등 원하는 간식 24시간 구비• 2년 근속 직원 대상 리프레시 유급 휴가 5일 지원• 여름 및 겨울 방학 1주일, 샌드위치 휴가, refresh 휴가• 백신 접종 당일 연차 소진없는 특별 휴가 1일 지원",상시,석사졸업 이상,신입
/position/6149,"['scikit-learn·', 'pytorch·', 'k8s·', 'machinelearning']",Machine Learning Engineer (AIOps),오케스트로,4.4,"• 자사 AIOps 솔루션 심포니 개발 • 데이터 전처리, 모델 학습, 배포 파이프라인 구축 및 운영• 알고리즘 개발자에 대한 기술 지원(제품 아키텍처 및 핵심기능은 홈페이지 참조)",• 모델 학습 및 배포를 포함한 ML 파이프라인 일부 또는 전체 구축 및 운영 경험이 있으신 분• ML 및 MLOps에 관심이 있고 새로운 기술을 공부하고 적용하는 것에 두려움이 없으신 분,"• 워크플로우 관리 도구(Airflow, Kubeflow 등) 사용 경험이 있으신 분• ML 프레임워크(Scikit-learn, Pytorch 등) 사용 경험이 있으신 분• k8s기반 서비스 운영 경험이 있으신 분","• 자율 출퇴근매일 매일 편한 시간에 출근하세요(9~10) 하루 8시간 열심히 근무하신다면 언제든지 퇴근 하셔도 괜찮습니다• 식비 지원오케스트로는 점심 저녁 식대를 제공합니다 매일 매일 맛있는 식사로 힐링해 보세요 • 각종 휴가 지원 눈치 보지 말고 자유롭게 신청하세요. (연차, 반차, 반반차 운영)여름휴가(연차 외 최대 3일), 기념일 휴가(본인, 자녀 입학/졸업식 유급)를 제공해드려요. • 개인 장비 지급 (Mac Pro, 모니터 등)빛나는 성과를 내는데 꼭 필요한 최고급 사양의 업무용 장비를 지원해드립니다 필요한 장비, 필요한 소프트웨어는 언제든지 지원해드리니 부담 없이 요청해주세요• 도서 구입비 지원개인의 성장이 조직의 성장을 이끈다고 믿습니다. 새로이 발전하는 기술 트렌드를 익히고 발전시킬 수 있도록 교육비, 도서 구입비를 지원해드립니다. • 결혼 장려금 / 출산 장려금 지원개인의 생활과 직장이 조화를 이루도록 지원합니다. 일생에 가장 축하할 일인 결혼과 출산 장려금을 드립니다. • 자유로운 복장개인의 개성과 스타일을 존중합니다편하게 입으시고, 눈치 보지 마세요• 그 외종합 건강검진, 생일 축하(선물 & 조기 퇴근), 명절 선물, 청년내일채움공제 등",상시,무관,신입
/position/6587,"['c·', 'c++·', 'python·', 'machinelearning·', 'tensorflow·', 'pytorch']",Reinforcement Learning Engineer,플라잎,0.0,• Reinforcement Learning Based Robot Controller 연구 개발									 - Robot behavior Optimization  									 - Control Parameter Approximation									• Tracking									 - Predict object position									• Reinforcement Learning Training Simulation 개발									• Robot Operation System 개발									,"• C/C++, Python 개발 가능									• Machine Learning 및 알고리즘의 배경지식									• Tensorflow, Pytorch 등 사용 경험									• 물리 엔진 기반의 시뮬레이션을 통한 Reinforcement Learning Project 경험자									",• 해당 분야 석사/박사 학위 혹은 3년 이상의 경력을 갖춘 분									• Model based Reinforcement Learning 개발 경험이 있으신 분									• Manipulator등 실제 Robot과 연동하여 Project를 진행한 경험이 있으신분									• Robotics 또는 Control 관련 전공자 중 Reinforcement Learning에 대한 전반적인 지식 및 Reinforcement Learning을 활용한 Project 경험이 있으신분									• ROS 또는 ROS2 개발 경험이 있으신분									• 머신러닝 프로젝트를 위한 실물 공정 시뮬레이터 개발 경험이 있으신 분									,"◆ 기타사항 ◆• 급여 : 개인의 역량에 따라 협의 * 스톡옵션 & 인센티브• 채용 형태 : 정규직 * 수습기간 3개월 후 전환 심사. 수습기간 中 연봉 100% 지급• 근무 장소 : 경기도 성남시 분당구 대왕판교로 660 유스페이스1 B동 901호 / 우: 13494• 4대 보험 가입◆ 채용 절차 ◆1. 서류 전형 (이력서, 자기소개서, 포트폴리오 등)2. 적성 및 컬처핏 면접3. 최종합격 및 처우 협의• 서류는 자율 형식 (양식 및 분량 무관)입니다. 압축하지 말고 URL 또는 PDF 형식으로 제출해주세요◆ 혜택 및 복지 ◆[조직 문화]• """"~님"""" 호칭을 사용함으로써 서로를 존중하는 문화• 한 달마다 한 번 진행되는 타운홀미팅 : 서로의 의견을 솔직하게 나누고, 과거보다 미래 지향적으로 회사의 비전을 함께 나누는 전사회의• 불필요한 회의를 최소화하고 오로지 업무에 집중할 수 있는 환경• 고민이 있을시 리더 혹은 CEO와 언젠든 자유롭게 요청할 수 있는 1:1 미팅• 의무적인 회식 없는 자유롭게 참여할 수 있는 회식 문화• 주어진 업무의 성과에 따른 합당한 인센티브 / 실패하더라도 의미있는 실패면 인센티브 지급[근무 환경]• 신분당선 판교역에서 10분 거리 위치의 사무실• 10시 이전,5시 이후 시간 자율 출근 (매일 다른 시간에 출/퇴근해도 OK)• 별도의 승인 없이 연차, 반차, 보건 휴가(무급), 비상휴가 등 자유롭게 사용 가능• 효율적인 업무 진행을 위해 장비(랩탑, 데스크탑, 맥북, 모니터 등) 및 소프트웨어 등 지원• 너무도 당연한 자유복장[복지 환경]• 성장하는데 도움이 되는 교육비, 도서구입비 등 자기계발비 지원• 명절 선물 및 귀향비 지급• 생일자 조기 퇴근 및 생일 케이크 제공• 과자, 음료, 탄산수, 두유, 맥주 등 원하는 간식 24시간 구비• 2년 근속 직원 대상 리프레시 유급 휴가 5일 지원• 여름 및 겨울 방학 1주일, 샌드위치 휴가, refresh 휴가• 백신 접종 당일 연차 소진없는 특별 휴가 1일 지원",상시,석사졸업 이상,신입
/position/6585,"['ai/인공지능·', 'c·', 'c++·', 'python·', 'machinelearning']",Robot Control Engineer,플라잎,0.0,"• ROS 기반 Robot Operation System 개발									• Reinforcement Learning 기반의 Robot Controller 개발 (Control & Motion Planning)									• Reinforcement Learning을 통한 특정 Task 해결 (ex : 문 열기, 닦기, 줍기, 밀치기 등)									• Robot Simulation 환경 구축									","• C/C++, Python 개발 가능									• 기구학, 동역학 등 Robotics에 대한 배경지식									• C++ 또는 Python을 통한 Manipulator등 실제 Robot 구동 경험									• 물리 엔진 기반의 시뮬레이션 사용 경험									• 머신러닝 또는 Reinforcement Learning에 대한 배경지식 및 프로젝트 진행									",• 강화학습과 로보틱스에 지대한 관심이 있으신 분									• 머신러닝 또는 로보틱스 관련 석사/박사 학위 혹은 3년 이상의 경력을 갖춘 분									• 제어공학에 대한 전문지식을 갖고 계신 분									• Model based Reinforcement Learning 개발 경험이 있으신 분 									• ROS2 개발 경험이 있으신 분									• 머신러닝 프로젝트를 위한 실물 공정 시뮬레이터 개발 경험이 있으신 분									,"◆ 기타사항 ◆• 급여 : 개인의 역량에 따라 협의 * 스톡옵션 & 인센티브• 채용 형태 : 정규직 * 수습기간 3개월 후 전환 심사. 수습기간 中 연봉 100% 지급• 근무 장소 : 경기도 성남시 분당구 대왕판교로 660 유스페이스1 B동 901호 / 우: 13494• 4대 보험 가입◆ 채용 절차 ◆1. 서류 전형 (이력서, 자기소개서, 포트폴리오 등)2. 적성 및 컬처핏 면접3. 최종합격 및 처우 협의• 서류는 자율 형식 (양식 및 분량 무관)입니다. 압축하지 말고 URL 또는 PDF 형식으로 제출해주세요◆ 혜택 및 복지 ◆[조직 문화]• """"~님"""" 호칭을 사용함으로써 서로를 존중하는 문화• 한 달마다 한 번 진행되는 타운홀미팅 : 서로의 의견을 솔직하게 나누고, 과거보다 미래 지향적으로 회사의 비전을 함께 나누는 전사회의• 불필요한 회의를 최소화하고 오로지 업무에 집중할 수 있는 환경• 고민이 있을시 리더 혹은 CEO와 언젠든 자유롭게 요청할 수 있는 1:1 미팅• 의무적인 회식 없는 자유롭게 참여할 수 있는 회식 문화• 주어진 업무의 성과에 따른 합당한 인센티브 / 실패하더라도 의미있는 실패면 인센티브 지급[근무 환경]• 신분당선 판교역에서 10분 거리 위치의 사무실• 10시 이전,5시 이후 시간 자율 출근 (매일 다른 시간에 출/퇴근해도 OK)• 별도의 승인 없이 연차, 반차, 보건 휴가(무급), 비상휴가 등 자유롭게 사용 가능• 효율적인 업무 진행을 위해 장비(랩탑, 데스크탑, 맥북, 모니터 등) 및 소프트웨어 등 지원• 너무도 당연한 자유복장[복지 환경]• 성장하는데 도움이 되는 교육비, 도서구입비 등 자기계발비 지원• 명절 선물 및 귀향비 지급• 생일자 조기 퇴근 및 생일 케이크 제공• 과자, 음료, 탄산수, 두유, 맥주 등 원하는 간식 24시간 구비• 2년 근속 직원 대상 리프레시 유급 휴가 5일 지원• 여름 및 겨울 방학 1주일, 샌드위치 휴가, refresh 휴가• 백신 접종 당일 연차 소진없는 특별 휴가 1일 지원",상시,석사졸업 이상,신입
/position/6345,"['python·', 'deeplearning·', 'machinelearning·', 'ai/인공지능']",강화학습(제품) 연구개발,애자일소다,2.5,• 자사 강화학습 제품 설계 및 관련 기능 개발• 자사 강화학습 제품 엔진 연구 및 개발• 지속적인 개선 및 자동화를 고려한 머신러닝 파이프라인 아키텍쳐 설계 및 구축,"• Computer science, 수학, 통계, 전자공학 등 AI 관련 전공자• Python 프로그램 가능자• 데이터 분석/모델링을 위한 언어 및 프레임워크 사용에 익숙하신 분• 프로그래밍 스킬 보유","• Deep learning, Machine learning 경험자 우대• 원활한 커뮤니케이션 능력 역량• 문제 해결 능력 보유 우대• 플랫폼 개발 경험 보유 우대","• 문화 마일리지제도• 유연근무제도 시행 • 간식 무한 제공• 명절 상품권 및 선물지급• 생일, 입사기념일 상품권 지급• 경조휴가 및 경조금 지급• 동료추천 포상금• 장기 근속 포상제도• 직무 발명 포상제도• 스톡옵션 제도• 인센티브 지급• 점심식대 실비지원 등",상시,무관,신입
/position/6503,"['c·', 'c++·', 'opencv·', 'python·', 'machinelearning·', 'deeplearning']",머신 딥러닝 컴퓨터비전 영상 인식 개발자,앤씨앤,2.7,"• ADAS 구현을 위한 전방위 인식 모델, 알고리즘 개발• 인식 모델, 알고리즘 성능 평가 및 최적화","• 신입 : 공학계열 석사 이상• 경력 : 경력 7년 이하(주임연구원, 선임연구원, 팀원급)• 경력 : 머신/딥러닝 개발 종사자 또는 Vision 알고리즘 개발 종사자","• C/C++, OpenCV, Python 등 language 사용 능통자• ADAS 관련 업계 종사자 혹은 경험자	• NPU / GPU 사용에 익숙한 자	• 운전 가능자","모두가 행복하고 편안한 복리후생제도를 지원합니다. [편안한 제도]시차출퇴근제 운영, 자율복장, 출산휴가, 배우자 출산휴가, 육아 휴직 등[행복한 제도]선택적 복지제 운영, 구내식당 및 판교인근 20여개 이상의 식당에서 중식 및 석식 지원, 종합건강검진, 자녀학자금 지원, 명절선물, 각종 경조사 지원, 장기근속자 포상, 주택자금지원, 법인콘도 운영, 다양한 사내행사와 고가 상품, 사내카페 운영 등",상시,석사졸업 이상,신입
/position/6267,"['python·', 'tensorflow·', 'mysql·', 'pandas·', 'aws·', 'machinelearning·', 'deeplearning']",기술스타트업 데이터 리서처 구인 공고 ,맥클로린,0.0,"• 유효한 가설을 수립하고, 실험을 통해 데이터 인사이트를 기반으로 가설을 검증하고 끊임없는 Iteration을 통해 Alpha를 찾는 업무• 정량 데이터, 언어 처리를 통한 Alpha 방법론 검증 및 개발• 고객 프로파일 별로 적합한 맞춤형 투자 방법론 개발• 거시시장의 위험도를 분석하고 경고할 수 있는 모델링","• 유수의 대학에서 정량적, 분석적 분야와 관련된 전공(예. 전자공학, 물리학, 컴퓨터공학, 수학, 금융공학 등)으로 학사, 석사 혹은 박사학위를 취득하신 분• Python numpy, pandas, tensorflow 데이터 분석 및 모델링 경험• RDBMS ( MySQL ) 이해 및 관련 인프라 기본 설정 경험• AWS 기본 클라우드 인프라 이해",• ML / DL 관련 논문 보유• Kaggle 혹은 PS 관련 우수 기록 보유자• 우수한 학업 성적• 사려 깊으며 팀워크가 가능한 성격• 복잡한 개념을 간결하게 표현 가능하며 영어로 의사소통 가능한 커뮤니케이션 스킬• API에 대한 이해,"• 회사의 성장에 올라타도록, 최소 3000만 원 상당의 스톡옵션 !• 당 떨어지면 안 되니깐, 원하는 음료 / 다과 무제한 지원• 강남 밥값은 비싸니깐, 식사는 법인카드로• 내 권리에 눈치 보기 싫으니깐, 승인 없는 자유로운 휴가 사용, 여름휴가 지원• 커리어는 소중하니깐, 자기개발 독서비 / 교육비 지원• 명절 30만 원 이상의 상품권 + 성과급 지급• 구직자는 혜택 사업들 모르니깐, 내일 채움 공제, 청년 비과세 혜택 적용 등 혜택 사업 알아서 찾아서 행정 지원• 딱딱한 출근 시간은 싫으니깐, 9 ~ 10시 시차출퇴근• 복지가 부족할 것 같아서, 복지포인트 및 통신비 지원",상시,대학교졸업(4년) 이상,신입
/position/3609,"['machinelearning·', 'deeplearning·', 'python·', 'r·', 'tensorflow·', 'pytorch·', 'ai/인공지능']","AI Data Scientist, AI 분석가",애자일소다,2.5,• 기업의 문제 해결을 위한 AI 컨설팅• AI 모델 개발 및 분석 과제 수행,"•  ML/DL 등 모델링에 활용하는 언어 및 도구를 하나 이상 다룰 수 있는 분   ※ 언어 : Python, R등.     ※ 도구 : Tensorflow, PyTorch 등•  ML/DL 알고리즘에 대한 이해 및 설명이 가능하신 분",• ML/데이터마이닝 유경험자• 통계/수학 등 관련 분야 전공자• 데이터를 가공하여 모델 개발/검증까지 도출 경험이 있으신 분• 딥러닝 혹은 머신러닝을 활용한 분석 과제 또는 공모전 경험자 • 논문 게재 유경험자• 문서 작성에 유능한 분,"• 문화 마일리지제도• 유연근무제도 시행 • 간식 무한 제공• 명절 상품권 및 선물지급• 생일, 입사기념일 상품권 지급• 경조휴가 및 경조금 지급• 동료추천 포상금• 장기 근속 포상제도• 직무 발명 포상제도• 스톡옵션 제도• 인센티브 지급• 점심식대 실비지원 등",상시,대학교졸업(4년) 이상(졸업예정자 가능),신입
/position/6150,"['python·', 'git·', 'github·', 'rest', 'api·', 'aws·', 'machinelearning']",Machine Learning Engineer (MLOps),오케스트로,4.4,• 자사 MLOps 모델 관리 서비스 개발 참여• MLOps 파이프라인 구축 및 운영,"• 모델 학습 및 배포를 포함한 ML 파이프라인 일부 또는 전체 구축 및 운영 경험이 있으신 분• Python 프로그래밍에 대한 경험이 있으신 분• Git/Github 버전 관리의 이해 및 사용 경험, RESTful API 에 대한 이해가 높으신 분",• 컨테이너와 컨테이너 오케스트레이션(K8s)에 대한 이해와 경험이 있으신 분• AWS 환경에서 시스템 운영 경험이 있으신 분• 머신러닝에 대해서 흥미를 갖고 공부를 해보신 분• 재사용성이 높고 간결한 코드를 끊임없이 지향하시는 분• 본인에 대한 기대치가 매우 높으며 성취에 대한 욕구가 크신 분• 새로운 기술을 배우는 것을 꺼리지 않으며 즐겨하시는 분• 효율적으로 문제를 해결하기를 항상 고민하는 분• 함께 성장할 수 있는 개발문화를 개척하고 싶으신 분• 원팀으로서 더 나은 프로덕트를 고민할 수 있는 분• 피드백을 주거나 받는 것에 거리낌이 없으신 분,"• 자율 출퇴근매일 매일 편한 시간에 출근하세요(9~10) 하루 8시간 열심히 근무하신다면 언제든지 퇴근 하셔도 괜찮습니다• 식비 지원오케스트로는 점심 저녁 식대를 제공합니다 매일 매일 맛있는 식사로 힐링해 보세요 • 각종 휴가 지원 눈치 보지 말고 자유롭게 신청하세요. (연차, 반차, 반반차 운영)여름휴가(연차 외 최대 3일), 기념일 휴가(본인, 자녀 입학/졸업식 유급)를 제공해드려요. • 개인 장비 지급 (Mac Pro, 모니터 등)빛나는 성과를 내는데 꼭 필요한 최고급 사양의 업무용 장비를 지원해드립니다 필요한 장비, 필요한 소프트웨어는 언제든지 지원해드리니 부담 없이 요청해주세요• 도서 구입비 지원개인의 성장이 조직의 성장을 이끈다고 믿습니다. 새로이 발전하는 기술 트렌드를 익히고 발전시킬 수 있도록 교육비, 도서 구입비를 지원해드립니다. • 결혼 장려금 / 출산 장려금 지원개인의 생활과 직장이 조화를 이루도록 지원합니다. 일생에 가장 축하할 일인 결혼과 출산 장려금을 드립니다. • 자유로운 복장개인의 개성과 스타일을 존중합니다편하게 입으시고, 눈치 보지 마세요• 그 외종합 건강검진, 생일 축하(선물 & 조기 퇴근), 명절 선물, 청년내일채움공제 등",상시,무관,신입
/position/6147,"['tensorflow·', 'pytorch·', 'rest', 'api·', 'spark·', 'hadoop·', 'linux·', 'deeplearning']",Deep learning Engineer,오케스트로,4.4,"• Obeject Detection, Sementic Segmentation, Classification 알고리즘 개발• 데이터 프로세스 설계 및 데이터 전처리• 관련 분야 논문 리서치 및 논문 투고","• 연구에 대한 도전정신과 주어진 문제를 해결하기 위해 실행하시는 분• 관련 분야 전공자(컴퓨터공학 및 과학, 통계, 물리학, 수학 기타 관련 학위)• 데이터에 대한 이해와 흥미를 가지신 분• 오픈소스, API 활용 경험이 있고, 능숙하신 분• 딥러닝 프레임워크(e.g. Tensorflow, PyTorch 등) 사용이 수월하신 분• 논문 리서치 및 구현이 가능하신 분","• 관련 학위 보유자(석박사 학위자 우대)• Spark, Hadoop 등 분산 처리 및 병렬 처리 이해도가 있으신 분• mndetection, detectron 프레임워크 개발 경험이 있으신 분• Linux 환경에서 프로그래밍 및 테스트 경험이 있으신 분• SoTA에 대한 이해도가 있으신 분• 논문 투고 경험이 있으신 분","• 자율 출퇴근매일 매일 편한 시간에 출근하세요(9~10) 하루 8시간 열심히 근무하신다면 언제든지 퇴근 하셔도 괜찮습니다• 식비 지원오케스트로는 점심 저녁 식대를 제공합니다 매일 매일 맛있는 식사로 힐링해 보세요 • 각종 휴가 지원 눈치 보지 말고 자유롭게 신청하세요. (연차, 반차, 반반차 운영)여름휴가(연차 외 최대 3일), 기념일 휴가(본인, 자녀 입학/졸업식 유급)를 제공해드려요. • 개인 장비 지급 (Mac Pro, 모니터 등)빛나는 성과를 내는데 꼭 필요한 최고급 사양의 업무용 장비를 지원해드립니다 필요한 장비, 필요한 소프트웨어는 언제든지 지원해드리니 부담 없이 요청해주세요• 도서 구입비 지원개인의 성장이 조직의 성장을 이끈다고 믿습니다. 새로이 발전하는 기술 트렌드를 익히고 발전시킬 수 있도록 교육비, 도서 구입비를 지원해드립니다. • 결혼 장려금 / 출산 장려금 지원개인의 생활과 직장이 조화를 이루도록 지원합니다. 일생에 가장 축하할 일인 결혼과 출산 장려금을 드립니다. • 자유로운 복장개인의 개성과 스타일을 존중합니다편하게 입으시고, 눈치 보지 마세요• 그 외종합 건강검진, 생일 축하(선물 & 조기 퇴근), 명절 선물, 청년내일채움공제 등",상시,대학교졸업(4년) 이상,신입
/position/6043,"['cuda·', 'machinelearning·', 'deeplearning·', 'c++·', 'opencv']",CUDA 프로그래밍 개발자 모집,인트플로우,4.4,• CUDA 기반 영상처리 API 개발• NVIDIA 플랫폼 기반 영상처리 엔진 구현,"• C++, OpenCV 활용 개발 경험 (포트폴리오 1건 이상)","• NVIDIA CUDA 언어 개발 경험 우대• NVIDA VPI 엔진 활용 경험 우대• NVIDIA Jetson Nano, Xavier 등 Edge Platform 활용경험 우대","연차, 상여금, 4대보험, 명절선물, 저녁식사 제공, 스마트기기, 노트북, 최고 성능 컴퓨터",상시,"대학졸업(2,3년) 이상",신입
/position/612,"['machinelearning·', 'java·', 'python·', 'c#·', 'unity·', 'deeplearning·', 'ios·', 'ar·', 'opencv']",[AR] 이미지 프로세싱 개발자,머지리티,정보없음,• 다양한 Image processing 또는 Computer vision 관련 library등을 이용하여 object를 인식하고 표현• 고속 이미지 검색 기술							,"[신입] • 컴퓨터 공학 관련 전공 4년제 대졸, 이수한 전공 학점 수/전체 학점 수 60% 이상, 전공 학점 4.0이상(4.5 기준)[경력] • 4년제 대졸, 영상처리, 컴퓨터 비전 관련 프로젝트 포트폴리오 (발표용)제출 가능자• Image processing, Computer vision 혹은 유관 분야에서 3년 이상 실무 경험이 있으신 분• 이미지 프로세싱 라이브러리 개발 및 오픈 소스 라이브러리 실무 경험• Machine Learning에 대한 전반적인 이해 및 실무 경험이 있으신 분			","• 컴퓨터 공학, 전산 혹은 전기전자 계열 학과 석사 학위 이상자• ARCore, ARKit등으로개발 경력을 보유하신 분• Unity 활용 가능하신 분• iOS vision framework 및 AR Foundation 사용 경험자• iOS 기반 GPU 프로그래밍• Deep learning 프레임워크의 단순 사용에서 벗어나 커스터마이징을 통한 확장성을 갖추신 분","• 지하철 7호선 학동역 9번출구 5초거리로 편하게 출퇴근 가능• 4대보험, 퇴직금, 기본 연차를 당연히 제공• Refresh휴가 제도 (연차 외 유급휴가 3일 부여)• 생일 축하금 및 조기 퇴근권 지급• 장기근속에 따른 포상• 경조금/경조물품 지급• 업무관련 도서비 지원• 명절선물 증정• 편의점급 풍성한 간식 무한 제공• 최상의 장비 지원• 부득이하게 야근할 경우 야근식대/택시비 지원• 개인의 업무 집중을 위해 필요한 내용은 무엇이든, 언제든 알려주세요 : )",상시,대학교졸업(4년) 이상(졸업예정자 가능),신입
/position/5871,"['tensorflow·', 'python·', 'deeplearning·', 'machinelearning']",AI영상처리 알고리즘 엔지니어,블루닷,1.0,"• 딥러닝 기반 영상처리 알고리즘 개발• AI 논문 서치 및 리뷰를 통한 구현 및 테스트• 영상처리 알고리즘 가속을 위한 시스템 반도체 IP 개발자와 협업• 반도체 설계를 위한 뉴럴 네트워크 경량화 및 최적화(화질, 사용자원, 속도 tradeoff) 작업 수행• 프로덕트 출시 후 개선작업 리딩","• 3년 이상 (박사 신입급 가능)• 컴퓨터비전/머신러닝/딥러닝 지식 보유 및 관련 프로젝트 수행 경험자• 영상처리 관련 프로젝트 수행 경험자 (Super resolution, Denoising, Deblurring 등)• 딥러닝 프레임워크 (e.g. Pytorch, Tensorflow 등) 개발 가능",• op Tier 컨퍼런스 및 저널 1저자 경험• 뉴럴 네트워크 경량화 및 최적화 경험 및 기술 보유• 상용화(가능) 서비스 및 제품에 탑재된 알고리즘 개발 경험,• 자율 출퇴근제 / 무제한 휴가제• 영어 호칭 사용• 최신형 노트북 제공• 석식 제공• 간식바/음료 제공,상시,대학교졸업(4년) 이상,신입
/position/5722,"['c·', 'c++']",경로탐색 엔진 개발자,파토스,2.2,• Global Route Planning Engine 개발• Multi Modal Transportation Route Planning Engine 개발 ,"• A*, Dijkstra 등 경로탐색 알고리즘에 대한 이해도 보유• C/C++ 코딩 가능• 수학과 우대",• 수학과 또는 알고리즘 전공 관련학과 졸업자 우대• 내비게이션용 경로탐색 엔진 개발 경험자 우대• 물류 배송용 경로탐색 엔진 개발 경험자 우대,"• 자유복장, 자유로운 연차사용 편안하게 일할 수 있는 환경을 제공합니다!• 당이 떨어질 때를 대비한 간식들이 무료로 제공됩니다.• 회의실, 노트북 지급 및 월 자기계발비를 지원합니다. ",상시,대학교졸업(4년) 이상,신입
/position/5534,"['java·', 'linux·', 'rest', 'api·', 'tensorflow·', 'python·', 'deeplearning·', 'ai/인공지능·', 'pytorch·', 'tensorflow.js']",[주4.5일] 딥러닝 연구 개발자,인라이플,2.9,• 컴퓨터 비전 - 유사 이미지 추천 / 객체 탐지 관련 연구개발• OCR - 이미지 텍스트 감지 (Text Detection) - 텍스트 디지털 변환 업무• 자연어 처리 - BERT / MRC를 활용한 자연어 처리 업무• Lip Generation - GAN / VAE / Landmark Detection - TTS 프로그램 활용 음성 변환 업무,• 관련 업무 경험자• 기술 탐색 및 연구 / 문제 해결 능력 보유자• AI 관련 최신 논문 이해 및 구현 가능자• TTS 엔진 개발 경험 보유자,"• 딥러닝 프레임워크 사용 경험자• TTS 엔진 개발 경험 보유자• Pyton, Pytorch, Tensorflow, Flask 등 사용 경험자","• 주 4.5일 근무제 - 주 35시간 근로제도로, 매주 금요일 3시간 오전 근무 진행• 중식 제공 - Payco 충전을 통한 중식 무료제공• 석식 제공 - Payco 충전을 통한 석식 무료제공 (지원 기준 : 야간 근로 21:00 근무시 석식 제공)• 간식 제공 - 사내 카페테리아 모든 메뉴 이용가능 (커피, 음료, 과자, 라면 등)• 자율복장 근무 - 딱딱하고 고루한 출근 복장이 아닌 전면 복장 자율화!• 리프레쉬 휴가지원 - 3년(70만원), 5년(150만원), 10년(200만원) 근속자들을 위한 리프레쉬 휴가 및 여행 비용 현금 지원• 생일 묻지마 휴일 - 매년 생일은 휴가신청없이 무조건 휴일!• 지금 만나러 갑니다 - 자녀, 배우자, 부모님 생신에 연 2회 오후 4시 퇴근• 인플 자녀탄생축하금 - 직원 혹은 배우자 자녀 출산 시 , 축하금 지원 (기프트카드 제공)• 인플 창립기념일 - 인라이플 창립일인 6월 20일을 기념 (휴가 or 선물)• 자기개발비 지원 - 매달 개인이 필요한 도서구입 및 개인여가에 필요한 물품 구매 포인트 1인 3만원 지원• 명절 선물지원 - 설날, 추석 등 선물 지급• 인플 Skill-up 지원 - 해당 직무 자격증 응시료 지원• 워너비를 응원합니다 - 매월 직원이 추천하고 워너비를 선정 / 1등 30만, 2등 20만, 3등 10만원 지급• 인플 리크루팅 보상금 - 사원/주임급 30만원, 대리/과장급 70만원, 차장/부장급 100만원 보상",상시,무관,신입
