jobpost_url,skill_stack,jobpost_name,company_name,company_star,task,qualification,treatment,welfare,end_day,education,career
/position/4880,"['python·', 'azure', 'devops·', 'linux·', 'docker·', 'kubernetes·', 'aws·', 'gcp·', 'alpine', 'linux·', 'docker', 'cloud·', 'machinelearning']",[전문연구요원/신입가능] AI/백엔드 엔지니어 - 병역특례,버즈니,3.6,"※ 참고사항 : 1. 해당 공고는 전문연구요원 특별 채용입니다.2. 대졸 초임 기준 5000만원 수준 연봉 3. 해당 직군은 전문연구요원으로도 지원 가능합니다.(신규) 석,박사 졸업 혹은 22년 2월 졸업(예정)인 신규편입 대상자(전직) 1년 6개월의 복무 후 전직이 가능한 대상자 ■ 팀 소개머신러닝 기술을 이용하여 홈쇼핑 사용자들에게 새로운 가치를 제공하기 위해 노력합니다.또한 이를 통해 홈쇼핑모아 서비스의 확연한 차이를 이끌어 내고자 하며, 외부에 버즈니의 머신러닝 기술을 공개하여 커머스 AI 기술을 선도하는 기업으로 자리 잡고자 합니다.■ 우리의 성장 가능성머신러닝의 결과물을 저장하고, 사용자에게 제공하는 경험을 쌓을 수 있습니다.그 과정에서 클라우드 서비스를 활용한 효율적이고 안정적인 아키텍처를 구성하는 능력을 키울 수 있습니다.■ 주요업무• 머신러닝 모델 서비스화 및 API 개발• 데이터 처리 및 서빙 시스템 자동화• AI 연구와 서비스에 필요한 플랫폼 및 시스템 구축■ 버즈니 AI/Lab 콘텐츠• https://bit.ly/3c2MoPY• https://bit.ly/3n7MTi3","• 주도적으로 문제를 찾고, 해결할 수 있는 능력을 보유하신 분• Python 사용 경험이 있으신 분• 다음 항목 중 두 가지 이상에 해당되는 분    - AWS 혹은 GCP와 같은 클라우드 플랫폼 사용 경험이 있으신 분    - DevOps에 대한 이해 및 지식을 갖추신 분    - Linux 환경에 대해 잘 이해하고 계신 분    - Docker와 같은 컨테이너 환경에 대한 이해가 있으신 분","• Kubernetes 클러스터를 구성해 본 경험이 있으신 분• 다양한 타입의 데이터베이스(RDBMS, NoSQL 등)를 적재적소에 활용하실 수 있는 분• 머신러닝 모델 서비스화 경험이 있으신 분• DBMS, Linux, Docker 등 인프라 관련 트러블슈팅 경험이 있으신 분","■ 버즈니크루에게 제공되는 다양한 베네핏 [연봉상위 1% 대우]• 우리는 우수한 인재를 우리의 동료로 함께 하기 위한 투자를 아끼지 않습니다.• 우리는 지난해 개발 직군 대졸 신입 초봉을 5000만원으로 일괄 인상했습니다. • 경력직의 경우 업계 최고 수준의 대우를 보장합니다. [개인 법인카드 지급]• 밥값 걱정없이 맛있게 먹고 즐겁게 일 할 수 있게 적극 지원해요!  1일 1만원 한도로 식사는 물론, 커피숍이나 편의점 등 재택근무에도 자유롭게 사용 가능해요![회사에서 돈 쓰지 마요!! 버즈니가 쏩니다.]• 점심식비 10,000원/일 (연간 200만원 이상/재택근무 포함)• 명절 상여금 1,000,000원 / 당해년도 (설,추석 각 50만원) • 회식비 지원 360,000원 /당해년도• 도서지원비 240,000원 /당해년도• 자기계발비 480,000원 /당해년도• 홈쇼핑지원금 600,000원 /당해년도 (판매가의 30% 지원)• 생일 지원금 100,000원 /상품권• 건강검진 지원금 800,000원 /종합검진 업그레이드[자율 출퇴근 제도]• 7시~11시 중 출근 시간을 선택할 수 있으며, 일주일에 40시간 근무합니다. [Role-driven 조직]• 버즈니크루는 스스로가 결정권자로서 모든 일에 책임감을 가지고 일하고 있습니다.• 우리는 서로의 의견을 존중하며, 더불어 많은 이야기를 통해 합리적인 의사결정을 합니다.• 내가 내 분야의 전문가로서 얼마만큼 성장할 수 있는지는 오롯이 나에게 달려있습니다.[불필요한 체계가 없는 환경]• 우리는 모두 수평적인 동료로서 함께 일하고 있습니다.• 딱딱한 직급 대신 닉네임으로 서로를 부르고, 불필요한 형식의 보고가 아닌 노션과 슬랙, 스몰톡을 통해 업무 유관자와 그때 그때 공유합니다.  [기회와 보상]• 더 나음을 생각하고 실행하는 버즈니크루는 언제나 두팔 벌려 환영합니다!• 성장의 즐거움을 즐기는 것은 버즈니의 가장 큰 성과로서, 그에 맞는 보상으로 보답하고자 합니다.[실패가 아닌 경험]• 우리는 실패가 아닌 ""경험했다"" 라고 이야기합니다.• 경험은 쌓일수록 더 좋은 다음을 만들 수 있다고 믿기에, 많은 시도를 해보는 것이 더 중요하다고 생각합니다.[일하기 좋은 환경]• 최고의 퍼포먼스는 좋은 환경에서 더 빛을 발할 수 있기에, • 업무에 필요한 최신 업무 장비(맥북 프로)와 쾌적한 사무실 환경에는 적극적인 지원을 하고 있답니다. [배움에는 무한으로 지원]• 넓은 지식의 바다에서 우리는 배워도 배워도 부족함을 느낍니다.• 배움에는 갈증을 느끼지 않도록 사내도서관 운영을 통해 무제한으로 도서를 신청하고 볼 수 있습니다. 더불어 외부 교육 뿐만 아니라 내부 세미나를 통해서도 배움의 장을 접할 수 있도록 환경 마련에 힘쓰고 있습니다.그밖에도,#캐쥬얼복장 #자유로운 휴가 사용 #리프레시 휴가+휴가지원금 #건강검진 지원 #자율 회식/문화 회식 #도서구입비 지원 #쾌적한 휴식공간(B-라운지) #장기근속 지원 #올빼미 지원(늦게 퇴근하면 당연히 늦은 출근) #스톡옵션#수평적조직 #전문연구요원",상시,석사졸업 이상,신입
/position/4032,"['matlab·', 'c·', 'c++·', 'ai/인공지능·', 'machinelearning']",AI개발자 채용,에이티센스,정보없음,• Matlab을 이용한 심전도 신호(ECG) 분석 알고리즘 개발• AI (machine learning) - 부정맥 진단 알고리즘 연구/개발,• Matlab 필수									• 신호처리 전공									• 관련분야 석사 학위 취득자									• [포트폴리오 제출 필수]									,"• 생체신호처리(ECG, EEG) 분석 유경험자	• C/C++ 능숙하신 분• 관련분야 박사 학위 취득자","• 워라밸 시차출근제 [8시/9시/10시 출근 선택 가능]• 정자역 지하철 3번출구에서 30초 이내 위치 /초역세권/더블역세권• 장기근속 리프레쉬 휴가제도 운영 (3,5,10년)• 여름휴가 5일 휴무일, 자유로운 연차 사용• Covid19 백신휴가 지원 - 유급휴가 2일• 성과금 지급• 석식 지원, 교육비 지원, 회식비 지원,동호회 지원• 자녀 돌,백일 시 유급휴가1일+경조금지급• 모닝커피 지원 - 월 5만원 쿠폰 지급• Happy Birthday 제도 - 생일 상품권 10만원 지급+  2시간 조기퇴근• 월 1회 치맥Day / 5시 조기 퇴근• ATsens Talk Talk Day (Q&A DAY 운영) / 2개월 1회 • 건강검진 2년 1회 지원 (70만원 상당 골드 프로그램)• 가족 심장케어 지원 (본인,직계가족 연 1회 심전도검사비 지원",상시,석사졸업 이상,신입
/position/4882,"['python·', 'kibana·', 'google', 'docs·', 'bigdata·', 'ai/인공지능·', 'google', 'ai', 'platform·', 'machinelearning·', 'aws·', 'azure', 'devops·', 'docker·', 'dm']",[전문연구요원/신입가능] AI/백엔드(마케팅 분야) - 병역특례,버즈니,3.6,"※ 참고사항 : 1. 해당 공고는 전문연구요원 특별 채용입니다.2. 대졸 초임 기준 5000만원 수준 연봉 3. 해당 직군은 전문연구요원으로도 지원 가능합니다.(신규) 석,박사 졸업 혹은 22년 2월 졸업(예정)인 신규편입 대상자(전직) 1년 6개월의 복무 후 전직이 가능한 대상자 ■ 팀 소개버즈니 마케팅 팀은 연간 1500억원의 거래액을 내는 1000만 다운로드 앱 “홈쇼핑모아” 에 대해서 데이터, 기술, AI 등을 활용한 그로스 마케팅의 이점을 극대화한 방법으로 사용자를 크게 늘려 나갔습니다.마케팅 분야 AI 백엔드 엔지니어는 데이터를 기반으로 논리적이고 자동화된 방식으로 매달 수억원의 마케팅비의 효율을 극대화 하여 서비스 성장을 견인해 나가는 역할을 하게 됩니다.■ 주요업무• 키워드 검색 광고 최적화    – 통계 및 여러 자료를 취합해 효율이 좋은 검색 광고 키워드 예측 및 발굴    – 사용자 유입과 유저 액션을 분석하여 키워드 단가 조정 및 광고 순위 최적화    – 데이터 마이닝을 사용해 마케팅 전략 수립    – 웹 크롤링을 사용해 외부 데이터 수집 및 적재• 디스플레이 광고 최적화    – 서비스 타겟 사용자 자동 분류    – 개인화된 디스플레이 배너 광고 자동 생성    – 디스플레이 광고 개인화 및 최적화• 광고 효율 시각화 및 분석    – redash, kibana, Attribution, Jupyter Notebook 툴 등을 활용하여 광고 효율 시각화 및 분석• 데이터를 기반으로 마케팅 인사이트 도출   – 보유하고 있는 빅 데이터를 활용하여 마케팅 인사이트 도출■ 버즈니 AI/Lab 콘텐츠• https://bit.ly/3c2MoPY• https://bit.ly/3n7MTi3■ 버즈니 전문연구요원은 어떻게 일할까?• http://naver.me/xIZqvCu1","• Python 프로그래밍에 능숙하신 분 • DB, 통계, 컴퓨터 기반 기술에 대한 이해를 가지신 분",• 통계 및 머신러닝 기반의 데이터 분석 경력이 2년 이상 있으신 분,"■ 버즈니크루에게 제공되는 다양한 베네핏 [연봉상위 1% 대우]• 우리는 우수한 인재를 우리의 동료로 함께 하기 위한 투자를 아끼지 않습니다.• 우리는 지난해 개발 직군 대졸 신입 초봉을 5000만원으로 일괄 인상했습니다. • 경력직의 경우 업계 최고 수준의 대우를 보장합니다. [개인 법인카드 지급]• 밥값 걱정없이 맛있게 먹고 즐겁게 일 할 수 있게 적극 지원해요!  1일 1만원 한도로 식사는 물론, 커피숍이나 편의점 등 재택근무에도 자유롭게 사용 가능해요![회사에서 돈 쓰지 마요!! 버즈니가 쏩니다.]• 점심식비 10,000원/일 (연간 200만원 이상/재택근무 포함)• 명절 상여금 1,000,000원 / 당해년도 (설,추석 각 50만원) • 회식비 지원 360,000원 /당해년도• 도서지원비 240,000원 /당해년도• 자기계발비 480,000원 /당해년도• 홈쇼핑지원금 600,000원 /당해년도 (판매가의 30% 지원)• 생일 지원금 100,000원 /상품권• 건강검진 지원금 800,000원 /종합검진 업그레이드[자율 출퇴근 제도]• 7시~11시 중 출근 시간을 선택할 수 있으며, 일주일에 40시간 근무합니다. [Role-driven 조직]• 버즈니크루는 스스로가 결정권자로서 모든 일에 책임감을 가지고 일하고 있습니다.• 우리는 서로의 의견을 존중하며, 더불어 많은 이야기를 통해 합리적인 의사결정을 합니다.• 내가 내 분야의 전문가로서 얼마만큼 성장할 수 있는지는 오롯이 나에게 달려있습니다.[불필요한 체계가 없는 환경]• 우리는 모두 수평적인 동료로서 함께 일하고 있습니다.• 딱딱한 직급 대신 닉네임으로 서로를 부르고, 불필요한 형식의 보고가 아닌 노션과 슬랙, 스몰톡을 통해 업무 유관자와 그때 그때 공유합니다.  [기회와 보상]• 더 나음을 생각하고 실행하는 버즈니크루는 언제나 두팔 벌려 환영합니다!• 성장의 즐거움을 즐기는 것은 버즈니의 가장 큰 성과로서, 그에 맞는 보상으로 보답하고자 합니다.[실패가 아닌 경험]• 우리는 실패가 아닌 ""경험했다"" 라고 이야기합니다.• 경험은 쌓일수록 더 좋은 다음을 만들 수 있다고 믿기에, 많은 시도를 해보는 것이 더 중요하다고 생각합니다.[일하기 좋은 환경]• 최고의 퍼포먼스는 좋은 환경에서 더 빛을 발할 수 있기에, • 업무에 필요한 최신 업무 장비(맥북 프로)와 쾌적한 사무실 환경에는 적극적인 지원을 하고 있답니다. [배움에는 무한으로 지원]• 넓은 지식의 바다에서 우리는 배워도 배워도 부족함을 느낍니다.• 배움에는 갈증을 느끼지 않도록 사내도서관 운영을 통해 무제한으로 도서를 신청하고 볼 수 있습니다. 더불어 외부 교육 뿐만 아니라 내부 세미나를 통해서도 배움의 장을 접할 수 있도록 환경 마련에 힘쓰고 있습니다.그밖에도,#캐쥬얼복장 #자유로운 휴가 사용 #리프레시 휴가+휴가지원금 #건강검진 지원 #자율 회식/문화 회식 #도서구입비 지원 #쾌적한 휴식공간(B-라운지) #장기근속 지원 #올빼미 지원(늦게 퇴근하면 당연히 늦은 출근) #스톡옵션#수평적조직 #전문연구요원",상시,석사졸업 이상,신입
/position/4916,"['c++·', 'c#·', 'sw·', 'deeplearning']",AI SW 개발팀,시냅스이미징,2.3,• 딥러닝 Application 개발• Data 준비• 학습망 제작 외,• 4년제 이상 SW관련 전공자• C++ / C# 프로그램 사용가능자• 신입 ~ 2년 이내 경력자,• 관련업무 경험자• 군포지역 거주자,• 커피무제한 무료!!! 안마의자를 구비한 사내카페 운영!!!• 매일 새로운 간식도?? 무료!!• 일과 휴식의 밸런스!! 자유로운 연차사용• 회사의 성과를 공유한다!! 연봉외 별도의 상여시스템,상시,대학교졸업(4년) 이상(졸업예정자 가능),신입
/position/3203,"['python·', 'c·', 'machinelearning·', 'deeplearning·', 'pytorch·', 'tensorflow']",[모빌린트][전문연 가능]딥러닝 모델 압축 엔지니어,모빌린트,0.0,"• Quantization, pruning 등 모델 최적화와 압축 방법론에 대한 최신기법 연구 및 개발• 하드웨어 팀과 협업을 통해 하드웨어 전력 효율 극대화 및 압축 기술 탑재• 소프트웨어 팀과 협업을 통해 모빌린트 프로세서의 소프트웨어 개발 키트 개발","• 3년 이상의 딥러닝 압축 방법론 연구 경력을 가지신 분• 딥러닝 프레임워크(PyTorch, TensorFlow 등) 활용이 능숙하신 분• 자기 동기부여 및 배우고자 하는 의지가 강하신 분","- 임베디드 시스템 환경에서의 딥러닝 알고리즘 개발 경험을 가지신 분• 프로그래밍 언어(Python, C++ 등) 활용이 능숙하신 분• 확률과 통계, 확률적 추론에 대한 지식을 보유하신 분• 수학적 사고와 각종 수학 이론에 대한 이해가 높으신 분• 관련 분야 논문 실적이 있으신 분• 영어 능통자","• 4대보험, 건강검진 등 기본 복지• 자유롭고 쾌적한 근무환경• 중식 식대, 간식 무한제공",상시,대학교졸업(4년) 이상(졸업예정자 가능),신입
/position/3202,"['python·', 'pytorch·', 'tensorflow·', 'deeplearning']",[모빌린트][전문연 가능]딥러닝 알고리즘 엔지니어,모빌린트,0.0,"• 딥러닝 모델, 이론, 기술 및 제품 적용을 위한 최적화 방법 연구• 하드웨어/소프트웨어 엔지니어 팀과 협업하여 최신 알고리즘 적용된 인공지능 가속기 개발","• Math, CS, EE 석사 학위 소유자, 또는 이와 동등한 경력을 가지신 분• 3년 이상의 딥러닝 분야 연구 경력을 가지신 분• 딥러닝 프레임워크(PyTorch, TensorFlow 등) 활용이 능숙하신 분• 자기 동기부여 및 배우고자 하는 의지가 강하신 분",• 임베디드 시스템 환경에서의 딥러닝 알고리즘 개발 경험을 가지신 분• 관련 분야 논문 실적이 있으신 분• 영어 능통자,"• 4대보험, 건강검진 등 기본 복지• 자유롭고 쾌적한 근무환경• 중식 식대, 간식 무한제공",상시,석사졸업 이상(졸업예정자 가능),신입
